#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1249440 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=99344, tid=158804
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:D:\ANDROID\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Mon Mar 16 09:10:55 2026 GTB Standard Time elapsed time: 369.144047 seconds (0d 0h 6m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000026425869c00):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=158804, stack(0x000000b46d500000,0x000000b46d600000) (1024K)]


Current CompileTask:
C2:369144 30973   !   4       com.sun.tools.javac.api.ClientCodeWrapper$WrappedJavaFileManager::inferBinaryName (32 bytes)

Stack: [0x000000b46d500000,0x000000b46d600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026416ab27a0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=152840, stack(0x000000b460a00000,0x000000b460b00000) (1024K)]
  0x0000026416ab2e30 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=161256, stack(0x000000b460b00000,0x000000b460c00000) (1024K)]
  0x000002641e3f8520 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=158016, stack(0x000000b460c00000,0x000000b460d00000) (1024K)]
  0x000002641e3f8bb0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=142828, stack(0x000000b460d00000,0x000000b460e00000) (1024K)]
  0x000002641e3f9240 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=153204, stack(0x000000b460e00000,0x000000b460f00000) (1024K)]
  0x000002641e3f9f60 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=155680, stack(0x000000b460f00000,0x000000b461000000) (1024K)]
  0x000002641e3fac80 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=144356, stack(0x000000b461000000,0x000000b461100000) (1024K)]
  0x000002641e3f7800 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=41744, stack(0x000000b461100000,0x000000b461200000) (1024K)]
  0x000002641e3f7e90 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=157608, stack(0x000000b461200000,0x000000b461300000) (1024K)]
  0x000002641e3f98d0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=161184, stack(0x000000b461300000,0x000000b461400000) (1024K)]
  0x000002641e3fa5f0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=159780, stack(0x000000b461400000,0x000000b461500000) (1024K)]
  0x000002641fdaa0d0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=160220, stack(0x000000b461500000,0x000000b461600000) (1024K)]
  0x000002641fdab480 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=161380, stack(0x000000b461600000,0x000000b461700000) (1024K)]
  0x000002641fdaa760 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=159188, stack(0x000000b461700000,0x000000b461800000) (1024K)]
  0x000002641fdabb10 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=157204, stack(0x000000b461800000,0x000000b461900000) (1024K)]
  0x000002641fdaadf0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=156048, stack(0x000000b461900000,0x000000b461a00000) (1024K)]
  0x000002641fdac1a0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=154240, stack(0x000000b461a00000,0x000000b461b00000) (1024K)]
  0x000002641fdac830 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=156052, stack(0x000000b461b00000,0x000000b461c00000) (1024K)]
  0x000002641fda93b0 JavaThread "build event listener"              [_thread_blocked, id=149900, stack(0x000000b461c00000,0x000000b461d00000) (1024K)]
  0x0000026413e08240 JavaThread "included builds"                   [_thread_blocked, id=153904, stack(0x000000b462400000,0x000000b462500000) (1024K)]
  0x0000026415de6310 JavaThread "Execution worker"                  [_thread_blocked, id=153980, stack(0x000000b462500000,0x000000b462600000) (1024K)]
  0x0000026415de3520 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=161152, stack(0x000000b462600000,0x000000b462700000) (1024K)]
  0x0000026415de4240 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=105856, stack(0x000000b462700000,0x000000b462800000) (1024K)]
  0x0000026415de7030 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=143960, stack(0x000000b462800000,0x000000b462900000) (1024K)]
  0x0000026415de3bb0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=160496, stack(0x000000b462900000,0x000000b462a00000) (1024K)]
  0x0000026415de7d50 JavaThread "Execution worker Thread 6"         [_thread_in_Java, id=161312, stack(0x000000b462a00000,0x000000b462b00000) (1024K)]
  0x0000026415de76c0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=144788, stack(0x000000b462b00000,0x000000b462c00000) (1024K)]
  0x0000026415de69a0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=161212, stack(0x000000b462c00000,0x000000b462d00000) (1024K)]
  0x0000026415de48d0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=155668, stack(0x000000b462d00000,0x000000b462e00000) (1024K)]
  0x0000026415de83e0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=158472, stack(0x000000b462e00000,0x000000b462f00000) (1024K)]
  0x0000026415de4f60 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=153344, stack(0x000000b462f00000,0x000000b463000000) (1024K)]
  0x0000026416d954c0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=157048, stack(0x000000b463000000,0x000000b463100000) (1024K)]
  0x0000026416d95b50 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=159020, stack(0x000000b463100000,0x000000b463200000) (1024K)]
  0x0000026416d94e30 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=146776, stack(0x000000b463200000,0x000000b463300000) (1024K)]
  0x0000026416d947a0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=156192, stack(0x000000b463300000,0x000000b463400000) (1024K)]
  0x00000264164ff7f0 JavaThread "Cache worker for execution history cache (D:\Tenframes\node_modules\@react-native\gradle-plugin\.gradle\8.13\executionHistory)"        [_thread_blocked, id=154868, stack(0x000000b463400000,0x000000b463500000) (1024K)]
  0x00000264142c9400 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=158340, stack(0x000000b463500000,0x000000b463600000) (1024K)]
  0x00000264142ca7b0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=158756, stack(0x000000b463600000,0x000000b463700000) (1024K)]
  0x00000264142cb4d0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=160004, stack(0x000000b463700000,0x000000b463800000) (1024K)]
  0x0000026415dea4b0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=145404, stack(0x000000b463800000,0x000000b463900000) (1024K)]
  0x0000026415de8a70 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=157164, stack(0x000000b463900000,0x000000b463a00000) (1024K)]
  0x0000026413de4bc0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=148688, stack(0x000000b463a00000,0x000000b463b00000) (1024K)]
  0x00000264138e1640 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=146448, stack(0x000000b463b00000,0x000000b463c00000) (1024K)]
  0x00000264138e2360 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=138468, stack(0x000000b463c00000,0x000000b463d00000) (1024K)]
  0x00000264138e3da0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=158364, stack(0x000000b463e00000,0x000000b463f00000) (1024K)]
  0x00000264138e3710 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=159148, stack(0x000000b463f00000,0x000000b464000000) (1024K)]
  0x00000264138e1cd0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=154208, stack(0x000000b464000000,0x000000b464100000) (1024K)]
  0x00000264138e29f0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=154112, stack(0x000000b464100000,0x000000b464200000) (1024K)]
  0x00000264138e4430 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=147168, stack(0x000000b464200000,0x000000b464300000) (1024K)]
  0x00000264138e0fb0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=161720, stack(0x000000b464300000,0x000000b464400000) (1024K)]
  0x00000264138e3080 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=155508, stack(0x000000b464400000,0x000000b464500000) (1024K)]
  0x000002641e2326d0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=154372, stack(0x000000b464500000,0x000000b464600000) (1024K)]
  0x000002641e2319b0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=158668, stack(0x000000b464600000,0x000000b464700000) (1024K)]
  0x000002641e233a80 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=152600, stack(0x000000b464700000,0x000000b464800000) (1024K)]
  0x000002641e232040 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=147744, stack(0x000000b464800000,0x000000b464900000) (1024K)]
  0x0000026416d961e0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=16596, stack(0x000000b464a00000,0x000000b464b00000) (1024K)]
  0x0000026414baabd0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=154940, stack(0x000000b464b00000,0x000000b464c00000) (1024K)]
  0x0000026414bab8f0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=158724, stack(0x000000b464d00000,0x000000b464e00000) (1024K)]
  0x0000026414ba8470 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=160152, stack(0x000000b464e00000,0x000000b464f00000) (1024K)]
  0x0000026414ba9190 JavaThread "RMI Reaper"                        [_thread_blocked, id=143744, stack(0x000000b464f00000,0x000000b465000000) (1024K)]
  0x00000264182cf390 JavaThread "RMI TCP Connection(6)-127.0.0.1" daemon [_thread_in_native, id=156868, stack(0x000000b465100000,0x000000b465200000) (1024K)]
  0x000002641e232d60 JavaThread "File lock release action executor Thread 2"        [_thread_blocked, id=156380, stack(0x000000b465000000,0x000000b465100000) (1024K)]
  0x0000026415deb860 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=160364, stack(0x000000b45e300000,0x000000b45e400000) (1024K)]
  0x0000026415deb1d0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=161684, stack(0x000000b460200000,0x000000b460300000) (1024K)]
  0x000002641674c440 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=144364, stack(0x000000b461f00000,0x000000b462000000) (1024K)]
  0x000002641d71aa50 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=155008, stack(0x000000b462200000,0x000000b462300000) (1024K)]
  0x00000264142ca120 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=154356, stack(0x000000b464900000,0x000000b464a00000) (1024K)]
  0x00000264142cae40 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=147364, stack(0x000000b464c00000,0x000000b464d00000) (1024K)]
  0x00000264142c8050 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=159824, stack(0x000000b465200000,0x000000b465300000) (1024K)]
  0x0000026417ec5690 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=154828, stack(0x000000b465300000,0x000000b465400000) (1024K)]
  0x0000026417ec5d20 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=160840, stack(0x000000b465400000,0x000000b465500000) (1024K)]
  0x000002641305a860 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=74084, stack(0x000000b465500000,0x000000b465600000) (1024K)]
  0x000002641305c930 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=5784, stack(0x000000b465600000,0x000000b465700000) (1024K)]
  0x000002641305aef0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=160380, stack(0x000000b465700000,0x000000b465800000) (1024K)]
  0x000002641305cfc0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=144024, stack(0x000000b465800000,0x000000b465900000) (1024K)]
  0x000002641305b580 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=156712, stack(0x000000b465900000,0x000000b465a00000) (1024K)]
  0x000002641305bc10 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=150236, stack(0x000000b465a00000,0x000000b465b00000) (1024K)]
  0x000002641305d650 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=151096, stack(0x000000b465b00000,0x000000b465c00000) (1024K)]
  0x000002641305dce0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=159152, stack(0x000000b465c00000,0x000000b465d00000) (1024K)]
  0x000002641305c2a0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=159764, stack(0x000000b465d00000,0x000000b465e00000) (1024K)]
  0x000002641d3d9950 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=157468, stack(0x000000b465e00000,0x000000b465f00000) (1024K)]
  0x000002641d3d7880 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=161352, stack(0x000000b465f00000,0x000000b466000000) (1024K)]
  0x000002641d3d9fe0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=157252, stack(0x000000b466000000,0x000000b466100000) (1024K)]
  0x000002641d3d7f10 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=156648, stack(0x000000b466100000,0x000000b466200000) (1024K)]
  0x000002641d3d85a0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=159164, stack(0x000000b466200000,0x000000b466300000) (1024K)]
  0x000002641d3da670 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=157844, stack(0x000000b466300000,0x000000b466400000) (1024K)]
  0x000002641e231320 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=158648, stack(0x000000b466400000,0x000000b466500000) (1024K)]
  0x000002641e2333f0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=157332, stack(0x000000b466500000,0x000000b466600000) (1024K)]
  0x0000026415de9e20 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=161556, stack(0x000000b461e00000,0x000000b461f00000) (1024K)]
  0x0000026415de9100 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=42256, stack(0x000000b466700000,0x000000b466800000) (1024K)]
  0x0000026415decc10 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=157576, stack(0x000000b466800000,0x000000b466900000) (1024K)]
  0x0000026415de9790 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=158156, stack(0x000000b466900000,0x000000b466a00000) (1024K)]
  0x0000026415df0090 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=145212, stack(0x000000b466a00000,0x000000b466b00000) (1024K)]
  0x0000026416004080 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=151848, stack(0x000000b466b00000,0x000000b466c00000) (1024K)]
  0x0000026416004da0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=142552, stack(0x000000b466c00000,0x000000b466d00000) (1024K)]
  0x0000026416004710 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=160992, stack(0x000000b466d00000,0x000000b466e00000) (1024K)]
  0x0000026416c806c0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=156208, stack(0x000000b466e00000,0x000000b466f00000) (1024K)]
  0x0000026416c80d50 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=36060, stack(0x000000b466f00000,0x000000b467000000) (1024K)]
  0x000002641674bdb0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=156172, stack(0x000000b467000000,0x000000b467100000) (1024K)]
  0x00000264182cfa20 JavaThread "RMI TCP Connection(7)-127.0.0.1" daemon [_thread_in_native, id=158272, stack(0x000000b467200000,0x000000b467300000) (1024K)]
  0x00000264164ffe80 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=156748, stack(0x000000b45e200000,0x000000b45e300000) (1024K)]
  0x0000026416500510 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=156612, stack(0x000000b461d00000,0x000000b461e00000) (1024K)]
  0x0000026416748ac0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=150532, stack(0x000000b462000000,0x000000b462100000) (1024K)]
  0x000002641674b220 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=155840, stack(0x000000b466600000,0x000000b466700000) (1024K)]
  0x0000026416747da0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=153968, stack(0x000000b467300000,0x000000b467400000) (1024K)]
  0x0000026416749150 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=158416, stack(0x000000b467400000,0x000000b467500000) (1024K)]
  0x0000026416748430 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=155996, stack(0x000000b467500000,0x000000b467600000) (1024K)]
  0x00000264167497e0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=159564, stack(0x000000b467600000,0x000000b467700000) (1024K)]
  0x0000026416749e70 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=157684, stack(0x000000b467700000,0x000000b467800000) (1024K)]
  0x000002641674ab90 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=153324, stack(0x000000b467800000,0x000000b467900000) (1024K)]
  0x000002641674a500 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=157980, stack(0x000000b467900000,0x000000b467a00000) (1024K)]
  0x000002647ec889d0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=158264, stack(0x000000b467a00000,0x000000b467b00000) (1024K)]
  0x000002647ec89060 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=154392, stack(0x000000b467b00000,0x000000b467c00000) (1024K)]
  0x000002647ec87620 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=160876, stack(0x000000b467c00000,0x000000b467d00000) (1024K)]
  0x000002647ec896f0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=160416, stack(0x000000b467d00000,0x000000b467e00000) (1024K)]
  0x0000026416d93a80 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=158468, stack(0x000000b467e00000,0x000000b467f00000) (1024K)]
  0x0000026416d96870 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=144296, stack(0x000000b467f00000,0x000000b468000000) (1024K)]
  0x0000026416d96f00 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=152392, stack(0x000000b468000000,0x000000b468100000) (1024K)]
  0x0000026416d94110 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=156276, stack(0x000000b468100000,0x000000b468200000) (1024K)]
  0x000002647cd6ef40 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=156548, stack(0x000000b468200000,0x000000b468300000) (1024K)]
  0x000002647cd6fc60 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=149616, stack(0x000000b468300000,0x000000b468400000) (1024K)]
  0x000002647cd70980 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=151756, stack(0x000000b468400000,0x000000b468500000) (1024K)]
  0x000002647cd6e220 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=156180, stack(0x000000b468500000,0x000000b468600000) (1024K)]
  0x000002647cd71010 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=159452, stack(0x000000b468600000,0x000000b468700000) (1024K)]
  0x000002647cd6f5d0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=157052, stack(0x000000b468700000,0x000000b468800000) (1024K)]
  0x000002647ec87cb0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=149356, stack(0x000000b468800000,0x000000b468900000) (1024K)]
  0x000002647ec8a410 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=156616, stack(0x000000b468900000,0x000000b468a00000) (1024K)]
  0x000002647ec88340 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=157020, stack(0x000000b468a00000,0x000000b468b00000) (1024K)]
  0x000002647ec89d80 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=156412, stack(0x000000b468b00000,0x000000b468c00000) (1024K)]
  0x000002647ec86f90 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=144572, stack(0x000000b468c00000,0x000000b468d00000) (1024K)]
  0x000002641e234110 JavaThread "Problems report writer"            [_thread_blocked, id=156164, stack(0x000000b468d00000,0x000000b468e00000) (1024K)]
  0x000002647e4ce4e0 JavaThread "build event listener"              [_thread_blocked, id=148712, stack(0x000000b468e00000,0x000000b468f00000) (1024K)]
  0x0000026413e05450 JavaThread "build event listener"              [_thread_blocked, id=81628, stack(0x000000b469000000,0x000000b469100000) (1024K)]
  0x000002647eb61ce0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=147924, stack(0x000000b467100000,0x000000b467200000) (1024K)]
  0x0000026413272eb0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=154016, stack(0x000000b469100000,0x000000b469200000) (1024K)]
  0x0000026413270de0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=158588, stack(0x000000b469200000,0x000000b469300000) (1024K)]
  0x0000026413274260 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=154636, stack(0x000000b469300000,0x000000b469400000) (1024K)]
  0x0000026413272190 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=158880, stack(0x000000b469400000,0x000000b469500000) (1024K)]
  0x0000026413272820 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=153556, stack(0x000000b469500000,0x000000b469600000) (1024K)]
  0x0000026413273540 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=149568, stack(0x000000b469600000,0x000000b469700000) (1024K)]
  0x0000026413271470 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=153924, stack(0x000000b469700000,0x000000b469800000) (1024K)]
  0x0000026413271b00 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=154876, stack(0x000000b469800000,0x000000b469900000) (1024K)]
  0x0000026413273bd0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=156464, stack(0x000000b469900000,0x000000b469a00000) (1024K)]
  0x0000026414322020 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=158552, stack(0x000000b469a00000,0x000000b469b00000) (1024K)]
  0x00000264143226b0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=155132, stack(0x000000b469b00000,0x000000b469c00000) (1024K)]
  0x0000026414320c70 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=160856, stack(0x000000b469c00000,0x000000b469d00000) (1024K)]
  0x0000026414322d40 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=144348, stack(0x000000b469d00000,0x000000b469e00000) (1024K)]
  0x000002641431f8c0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=155296, stack(0x000000b469e00000,0x000000b469f00000) (1024K)]
  0x0000026414321300 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=160240, stack(0x000000b469f00000,0x000000b46a000000) (1024K)]
  0x00000264143205e0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=160576, stack(0x000000b46a000000,0x000000b46a100000) (1024K)]
  0x0000026414321990 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=160212, stack(0x000000b46a500000,0x000000b46a600000) (1024K)]
  0x000002641431ff50 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=153492, stack(0x000000b46a800000,0x000000b46a900000) (1024K)]
  0x00000264139b39c0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=158896, stack(0x000000b46a900000,0x000000b46aa00000) (1024K)]
  0x000002647cd6db90 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=160476, stack(0x000000b46aa00000,0x000000b46ab00000) (1024K)]
  0x000002647cd6e8b0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=156176, stack(0x000000b46ab00000,0x000000b46ac00000) (1024K)]
  0x000002647cd702f0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=157920, stack(0x000000b46ac00000,0x000000b46ad00000) (1024K)]
