#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048896 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=160756, tid=119132
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:D:\ANDROID\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Mar 17 21:52:03 2026 GTB Standard Time elapsed time: 2757.211846 seconds (0d 0h 45m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001e598c14f00):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=119132, stack(0x000000d05e600000,0x000000d05e700000) (1024K)]


Current CompileTask:
C2:2757211 49458       4       org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData::reduceToTypesAffecting (578 bytes)

Stack: [0x000000d05e600000,0x000000d05e700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x2f2780]
V  [jvm.dll+0x5fa409]
V  [jvm.dll+0x250d92]
V  [jvm.dll+0x25114f]
V  [jvm.dll+0x2498f5]
V  [jvm.dll+0x24714e]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e5ae3202c0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=19224, stack(0x000000d062000000,0x000000d062100000) (1024K)]
  0x000001e5ae320950 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=82988, stack(0x000000d062100000,0x000000d062200000) (1024K)]
  0x000001e5ae325180 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=79504, stack(0x000000d062200000,0x000000d062300000) (1024K)]
  0x000001e5ae325ea0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=119712, stack(0x000000d062700000,0x000000d062800000) (1024K)]
  0x000001e5ae324af0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=94624, stack(0x000000d062800000,0x000000d062900000) (1024K)]
  0x000001e5ae326bc0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=162224, stack(0x000000d062900000,0x000000d062a00000) (1024K)]
  0x000001e5ae325810 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=30332, stack(0x000000d062a00000,0x000000d062b00000) (1024K)]
  0x000001e5ae328600 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=146348, stack(0x000000d062b00000,0x000000d062c00000) (1024K)]
  0x000001e5ae329320 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=139080, stack(0x000000d062c00000,0x000000d062d00000) (1024K)]
  0x000001e5ae326530 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=53476, stack(0x000000d062d00000,0x000000d062e00000) (1024K)]
  0x000001e5ae32a040 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=134704, stack(0x000000d063000000,0x000000d063100000) (1024K)]
  0x000001e5ae32ba80 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=155032, stack(0x000000d063100000,0x000000d063200000) (1024K)]
  0x000001e5ae32ad60 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=31584, stack(0x000000d063200000,0x000000d063300000) (1024K)]
  0x000001e5ae32ce30 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=41068, stack(0x000000d063300000,0x000000d063400000) (1024K)]
  0x000001e5ae32c7a0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=114492, stack(0x000000d063400000,0x000000d063500000) (1024K)]
  0x000001e5ae32d4c0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=20028, stack(0x000000d063600000,0x000000d063700000) (1024K)]
  0x000001e5ae32db50 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=125272, stack(0x000000d063700000,0x000000d063800000) (1024K)]
  0x000001e5ae32a6d0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=60152, stack(0x000000d063800000,0x000000d063900000) (1024K)]
  0x000001e5ae331660 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=162864, stack(0x000000d063900000,0x000000d063a00000) (1024K)]
  0x000001e5ae3302b0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=145832, stack(0x000000d063a00000,0x000000d063b00000) (1024K)]
  0x000001e5ae331cf0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=161052, stack(0x000000d063b00000,0x000000d063c00000) (1024K)]
  0x000001e5ae32f590 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=5164, stack(0x000000d063c00000,0x000000d063d00000) (1024K)]
  0x000001e5ae32e870 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=88816, stack(0x000000d063d00000,0x000000d063e00000) (1024K)]
  0x000001e5ae3330a0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=41788, stack(0x000000d063e00000,0x000000d063f00000) (1024K)]
  0x000001e5ae330940 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=29600, stack(0x000000d063f00000,0x000000d064000000) (1024K)]
  0x000001e5ae332380 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=91320, stack(0x000000d064000000,0x000000d064100000) (1024K)]
  0x000001e5ae332a10 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=156632, stack(0x000000d064100000,0x000000d064200000) (1024K)]
  0x000001e5ae333730 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=101692, stack(0x000000d064200000,0x000000d064300000) (1024K)]
  0x000001e5ae330fd0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=36196, stack(0x000000d064300000,0x000000d064400000) (1024K)]
  0x000001e5ae335800 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=16324, stack(0x000000d064400000,0x000000d064500000) (1024K)]
  0x000001e5ae335e90 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=34468, stack(0x000000d064500000,0x000000d064600000) (1024K)]
  0x000001e5ae333dc0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=80568, stack(0x000000d064600000,0x000000d064700000) (1024K)]
  0x000001e5ae3378d0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=163556, stack(0x000000d064700000,0x000000d064800000) (1024K)]
  0x000001e5ae334450 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=162620, stack(0x000000d064800000,0x000000d064900000) (1024K)]
  0x000001e5ae336520 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=103072, stack(0x000000d064900000,0x000000d064a00000) (1024K)]
  0x000001e5ae337240 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=45192, stack(0x000000d064a00000,0x000000d064b00000) (1024K)]
  0x000001e5ae334ae0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=78244, stack(0x000000d064b00000,0x000000d064c00000) (1024K)]
  0x000001e5ae337f60 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=43688, stack(0x000000d064c00000,0x000000d064d00000) (1024K)]
  0x000001e5ae3385f0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=22576, stack(0x000000d064d00000,0x000000d064e00000) (1024K)]
  0x000001e5ae336bb0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=168612, stack(0x000000d064e00000,0x000000d064f00000) (1024K)]
  0x000001e5ae335170 JavaThread "build event listener"              [_thread_blocked, id=133868, stack(0x000000d064f00000,0x000000d065000000) (1024K)]
  0x000001e5a1455420 JavaThread "ForkJoinPool.commonPool-worker-73" daemon [_thread_blocked, id=113152, stack(0x000000d065100000,0x000000d065200000) (1024K)]
  0x000001e5a14539e0 JavaThread "ForkJoinPool.commonPool-worker-75" daemon [_thread_blocked, id=85636, stack(0x000000d065300000,0x000000d065400000) (1024K)]
  0x000001e5a14574f0 JavaThread "ForkJoinPool.commonPool-worker-76" daemon [_thread_blocked, id=69196, stack(0x000000d065400000,0x000000d065500000) (1024K)]
  0x000001e5a1454d90 JavaThread "ForkJoinPool.commonPool-worker-77" daemon [_thread_blocked, id=166736, stack(0x000000d065500000,0x000000d065600000) (1024K)]
  0x000001e5a1459c50 JavaThread "included builds"                   [_thread_blocked, id=22512, stack(0x000000d065700000,0x000000d065800000) (1024K)]
  0x000001e5a145a2e0 JavaThread "Execution worker"                  [_thread_in_Java, id=69224, stack(0x000000d065800000,0x000000d065900000) (1024K)]
  0x000001e5a145a970 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=55852, stack(0x000000d065a00000,0x000000d065b00000) (1024K)]
  0x000001e5a14588a0 JavaThread "Execution worker Thread 3"         [_thread_in_native, id=58532, stack(0x000000d065b00000,0x000000d065c00000) (1024K)]
  0x000001e5a145b000 JavaThread "Execution worker Thread 4"         [_thread_in_native, id=66204, stack(0x000000d065c00000,0x000000d065d00000) (1024K)]
  0x000001e5a1458f30 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=82376, stack(0x000000d065d00000,0x000000d065e00000) (1024K)]
  0x000001e5a14595c0 JavaThread "Execution worker Thread 6"         [_thread_in_vm, id=73740, stack(0x000000d065e00000,0x000000d065f00000) (1024K)]
  0x000001e5a1457b80 JavaThread "Execution worker Thread 7"         [_thread_in_Java, id=101292, stack(0x000000d065f00000,0x000000d066000000) (1024K)]
  0x000001e5a145b690 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=122208, stack(0x000000d066000000,0x000000d066100000) (1024K)]
  0x000001e5a1458210 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=28852, stack(0x000000d066200000,0x000000d066300000) (1024K)]
  0x000001e5a145bd20 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=10260, stack(0x000000d066300000,0x000000d066400000) (1024K)]
  0x000001e5a145ddf0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=165844, stack(0x000000d066500000,0x000000d066600000) (1024K)]
  0x000001e5a145e480 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=125492, stack(0x000000d066600000,0x000000d066700000) (1024K)]
  0x000001e5a145f1a0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=128632, stack(0x000000d066700000,0x000000d066800000) (1024K)]
  0x000001e5a145c3b0 JavaThread "Execution worker Thread 14"        [_thread_in_native, id=111788, stack(0x000000d066900000,0x000000d066a00000) (1024K)]
  0x000001e5a145fec0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=149344, stack(0x000000d066a00000,0x000000d066b00000) (1024K)]
  0x000001e5a145ca40 JavaThread "Cache worker for execution history cache (D:\Tenframes\node_modules\@react-native\gradle-plugin\.gradle\8.13\executionHistory)"        [_thread_blocked, id=30004, stack(0x000000d066b00000,0x000000d066c00000) (1024K)]
  0x000001e5a1460550 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=165568, stack(0x000000d066c00000,0x000000d066d00000) (1024K)]
  0x000001e5a145d0d0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=29764, stack(0x000000d066d00000,0x000000d066e00000) (1024K)]
  0x000001e5a1460be0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=55804, stack(0x000000d066e00000,0x000000d066f00000) (1024K)]
  0x000001e5a145d760 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=122164, stack(0x000000d066f00000,0x000000d067000000) (1024K)]
  0x000001e5a14646f0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=95284, stack(0x000000d067000000,0x000000d067100000) (1024K)]
  0x000001e5a1463340 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=136184, stack(0x000000d067100000,0x000000d067200000) (1024K)]
  0x000001e5a1461270 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=29356, stack(0x000000d067200000,0x000000d067300000) (1024K)]
  0x000001e5a1461f90 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=39724, stack(0x000000d067300000,0x000000d067400000) (1024K)]
  0x000001e5a14639d0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=67404, stack(0x000000d067400000,0x000000d067500000) (1024K)]
  0x000001e5a1464d80 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=110748, stack(0x000000d067500000,0x000000d067600000) (1024K)]
  0x000001e5a1462cb0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=107860, stack(0x000000d067600000,0x000000d067700000) (1024K)]
  0x000001e5a1461900 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=148160, stack(0x000000d067700000,0x000000d067800000) (1024K)]
  0x000001e5a1462620 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=47012, stack(0x000000d067800000,0x000000d067900000) (1024K)]
  0x000001e5a1465aa0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=73320, stack(0x000000d067900000,0x000000d067a00000) (1024K)]
  0x000001e5a14667c0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=70240, stack(0x000000d067a00000,0x000000d067b00000) (1024K)]
  0x000001e5a1466e50 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=165124, stack(0x000000d067b00000,0x000000d067c00000) (1024K)]
  0x000001e5a1465410 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=99680, stack(0x000000d067c00000,0x000000d067d00000) (1024K)]
  0x000001e5a1466130 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=40312, stack(0x000000d067d00000,0x000000d067e00000) (1024K)]
  0x000001e5a14674e0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=83164, stack(0x000000d067e00000,0x000000d067f00000) (1024K)]
  0x000001e5a1464060 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=151784, stack(0x000000d067f00000,0x000000d068000000) (1024K)]
  0x000001e5a1468200 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=60712, stack(0x000000d068000000,0x000000d068100000) (1024K)]
  0x000001e5a146aff0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=62984, stack(0x000000d068100000,0x000000d068200000) (1024K)]
  0x000001e5a1468f20 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=102340, stack(0x000000d068200000,0x000000d068300000) (1024K)]
  0x000001e5a1467b70 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=119564, stack(0x000000d068300000,0x000000d068400000) (1024K)]
  0x000001e5a146b680 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=27592, stack(0x000000d068400000,0x000000d068500000) (1024K)]
  0x000001e5a146bd10 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=161028, stack(0x000000d068500000,0x000000d068600000) (1024K)]
  0x000001e5a1468890 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=48516, stack(0x000000d068600000,0x000000d068700000) (1024K)]
  0x000001e5a146ca30 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=157964, stack(0x000000d068800000,0x000000d068900000) (1024K)]
  0x000001e5a1469c40 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=142692, stack(0x000000d068b00000,0x000000d068c00000) (1024K)]
  0x000001e5a146c3a0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=114072, stack(0x000000d068c00000,0x000000d068d00000) (1024K)]
  0x000001e5a146a960 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=104676, stack(0x000000d068d00000,0x000000d068e00000) (1024K)]
  0x000001e5a14695b0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=148744, stack(0x000000d068e00000,0x000000d068f00000) (1024K)]
  0x000001e5a146d0c0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=45324, stack(0x000000d068f00000,0x000000d069000000) (1024K)]
  0x000001e5a146d750 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=120508, stack(0x000000d069000000,0x000000d069100000) (1024K)]
  0x000001e5a146a2d0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=31824, stack(0x000000d069100000,0x000000d069200000) (1024K)]
  0x000001e5a146e470 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=49920, stack(0x000000d069200000,0x000000d069300000) (1024K)]
  0x000001e5a1470540 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=104652, stack(0x000000d069300000,0x000000d069400000) (1024K)]
  0x000001e5a14718f0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=128728, stack(0x000000d069400000,0x000000d069500000) (1024K)]
  0x000001e5a1471f80 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=141352, stack(0x000000d069500000,0x000000d069600000) (1024K)]
  0x000001e5a146f820 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=155008, stack(0x000000d069600000,0x000000d069700000) (1024K)]
  0x000001e5a146eb00 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=46644, stack(0x000000d069700000,0x000000d069800000) (1024K)]
  0x000001e5a1472ca0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=89184, stack(0x000000d069800000,0x000000d069900000) (1024K)]
  0x000001e5a1472610 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=156040, stack(0x000000d069900000,0x000000d069a00000) (1024K)]
  0x000001e5abcf67d0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=113280, stack(0x000000d069a00000,0x000000d069b00000) (1024K)]
  0x000001e5abcf8f30 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=71264, stack(0x000000d069b00000,0x000000d069c00000) (1024K)]
  0x000001e5abcfa2e0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=64436, stack(0x000000d069c00000,0x000000d069d00000) (1024K)]
  0x000001e5abcf74f0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=27544, stack(0x000000d069d00000,0x000000d069e00000) (1024K)]
  0x000001e5abcf88a0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=51780, stack(0x000000d069e00000,0x000000d069f00000) (1024K)]
  0x000001e5abcf7b80 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=60984, stack(0x000000d069f00000,0x000000d06a000000) (1024K)]
  0x000001e5abcf8210 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=108620, stack(0x000000d06a000000,0x000000d06a100000) (1024K)]
  0x000001e5abcf95c0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=70036, stack(0x000000d06a100000,0x000000d06a200000) (1024K)]
  0x000001e5abcf9c50 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=95984, stack(0x000000d06a300000,0x000000d06a400000) (1024K)]
  0x000001e5abcf6e60 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=114880, stack(0x000000d06a400000,0x000000d06a500000) (1024K)]
  0x000001e5abcfb000 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=67092, stack(0x000000d06a500000,0x000000d06a600000) (1024K)]
  0x000001e5abcff1a0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=153260, stack(0x000000d06a600000,0x000000d06a700000) (1024K)]
  0x000001e5abcfca40 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=92376, stack(0x000000d06a700000,0x000000d06a800000) (1024K)]
  0x000001e5abcfbd20 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=154608, stack(0x000000d06a800000,0x000000d06a900000) (1024K)]
  0x000001e5abcffec0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=77112, stack(0x000000d06a900000,0x000000d06aa00000) (1024K)]
  0x000001e5abd00550 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=2948, stack(0x000000d06aa00000,0x000000d06ab00000) (1024K)]
  0x000001e5abcfd0d0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=32792, stack(0x000000d06ab00000,0x000000d06ac00000) (1024K)]
  0x000001e5abd01f90 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=30672, stack(0x000000d06ac00000,0x000000d06ad00000) (1024K)]
  0x000001e5abd00be0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=114864, stack(0x000000d06ad00000,0x000000d06ae00000) (1024K)]
  0x000001e5abcfeb10 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=71272, stack(0x000000d06ae00000,0x000000d06af00000) (1024K)]
  0x000001e5abd01900 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=90936, stack(0x000000d06b000000,0x000000d06b100000) (1024K)]
  0x000001e5abd02620 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=126052, stack(0x000000d06b100000,0x000000d06b200000) (1024K)]
  0x000001e5abd02cb0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=116020, stack(0x000000d06b200000,0x000000d06b300000) (1024K)]
  0x000001e5abd05aa0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=133612, stack(0x000000d06b300000,0x000000d06b400000) (1024K)]
  0x000001e5abcff830 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=148600, stack(0x000000d06b400000,0x000000d06b500000) (1024K)]
  0x000001e5abd067c0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=152796, stack(0x000000d06b500000,0x000000d06b600000) (1024K)]
  0x000001e5abd06130 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=110724, stack(0x000000d06b600000,0x000000d06b700000) (1024K)]
  0x000001e5abd03340 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=162320, stack(0x000000d06b700000,0x000000d06b800000) (1024K)]
  0x000001e5abd06e50 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=89356, stack(0x000000d06b800000,0x000000d06b900000) (1024K)]
  0x000001e5abd039d0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=34360, stack(0x000000d06b900000,0x000000d06ba00000) (1024K)]
  0x000001e5abd04060 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=26608, stack(0x000000d06ba00000,0x000000d06bb00000) (1024K)]
  0x000001e5abd07b70 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=66864, stack(0x000000d06bb00000,0x000000d06bc00000) (1024K)]
  0x000001e5abd04d80 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=51324, stack(0x000000d06bc00000,0x000000d06bd00000) (1024K)]
  0x000001e5abd05410 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=156432, stack(0x000000d06bd00000,0x000000d06be00000) (1024K)]
  0x000001e5abd074e0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=37668, stack(0x000000d06be00000,0x000000d06bf00000) (1024K)]
  0x000001e5abd046f0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=129372, stack(0x000000d06bf00000,0x000000d06c000000) (1024K)]
  0x000001e5abd09c40 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=145800, stack(0x000000d06c000000,0x000000d06c100000) (1024K)]
  0x000001e5abd0a2d0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=23736, stack(0x000000d06c100000,0x000000d06c200000) (1024K)]
  0x000001e5abd0a960 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=22080, stack(0x000000d06c200000,0x000000d06c300000) (1024K)]
  0x000001e5abd08200 JavaThread "Problems report writer"            [_thread_blocked, id=124624, stack(0x000000d06c300000,0x000000d06c400000) (1024K)]
  0x000001e5abd0aff0 JavaThread "build event listener"              [_thread_blocked, id=156272, stack(0x000000d06c400000,0x000000d06c500000) (1024K)]
  0x000001e5abd0b680 JavaThread "build event listener"              [_thread_blocked, id=57632, stack(0x000000d06c500000,0x000000d06c600000) (1024K)]
  0x000001e5abd0bd10 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=142716, stack(0x000000d06c700000,0x000000d06c800000) (1024K)]
  0x000001e5abd095b0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=116484, stack(0x000000d06c800000,0x000000d06c900000) (1024K)]
  0x000001e5abd08890 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=41740, stack(0x000000d06c900000,0x000000d06ca00000) (1024K)]
  0x000001e5abd0c3a0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=157668, stack(0x000000d06ca00000,0x000000d06cb00000) (1024K)]
  0x000001e5abd08f20 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=160544, stack(0x000000d06cb00000,0x000000d06cc00000) (1024K)]
  0x000001e5abd0feb0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=32332, stack(0x000000d06cc00000,0x000000d06cd00000) (1024K)]
  0x000001e5abd0d0c0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=56240, stack(0x000000d06cd00000,0x000000d06ce00000) (1024K)]
